State,District,Actual (mm),Normal (mm),Deviation (mm),DISTRICT,LATITUDE,LONGITUDE,Ground Water level (mbgl),Refresh Rate
rajasthan,ganganagar,546.9,247.8,120.7,ganganagar,29.191,73.219,17.15,148.045
rajasthan,alwar,785.88,625.1,25.72,alwar,27.814,76.457,52.71,33.5788
rajasthan,dhaulpur,1213.67,682.3,77.88,dhaulpur,26.633,77.691,10.32,126.4268
rajasthan,rajsamand,814.5,529.1,53.94,rajsamand,25.241,73.956,9.58,86.52
rajasthan,pali,714.58,486.6,46.85,pali,25.158,73.216,7.9,75.4332
rajasthan,jaisalmer,479.3,164.5,191.37,jaisalmer,27.517,71.833,6.58,200.956
rajasthan,bundi,771.36,735.8,4.83,bundi,25.471,75.867,8.69,35.6844
rajasthan,baran,1245.52,872.4,42.77,baran,25.158,76.3,2.26,80.1356
rajasthan,jhalawar,1131.11,969.1,16.72,jhalawar,24.442,75.915,4.64,73.2755
rajasthan,banswara,1239.54,963.4,28.66,banswara,23.496,74.1,5.6,41.0554
rajasthan,bharatpur,945.92,650.6,45.39,bharatpur,26.904,77.376,2.9,54.8492
rajasthan,karauli,809.54,689.1,17.48,karauli,26.693,76.925,9.64,57.957
rajasthan,dausa,743.02,651.3,14.08,dausa,27.159,76.583,69.98,36.3706
rajasthan,sawai madhopur,812.36,757.6,7.23,sawai madhopur,26.55,76.561,2.79,23.4772
rajasthan,dungarpur,1004.7,728.2,37.97,dungarpur,23.958,74.079,10.2,48.017
rajasthan,hanumangarh,648.41,310.9,108.56,hanumangarh,29.183,75.325,10.6,121.5282
rajasthan,jodhpur,496.6,324.9,52.85,jodhpur,26.282,72.631,19.5,62.782
rajasthan,bhilwara,763.76,680.1,12.3,bhilwara,25.833,74.283,7.73,19.9376
rajasthan,nagaur,535.58,406.1,31.88,nagaur,26.818,74.355,29.1,42.5916
rajasthan,churu,694.21,371.6,86.82,churu,27.733,74.117,66.11,121.5305
rajasthan,tonk,740.01,616.3,20.07,tonk,25.883,75.567,8.9,49.6704
rajasthan,udaipur,959.51,652.6,47.03,udaipur,24.7,73.75,7.9,56.6251
rajasthan,chittaurgarh,965.13,803.8,20.07,chittaurgarh,24.28,74.515,5.05,58.6752
rajasthan,kota,910.15,786.5,15.72,kota,25.446,76.435,4.87,24.8215
rajasthan,sikar,676.51,465.5,45.33,sikar,27.317,75.295,17.64,65.6253
rajasthan,barmer,1018.69,261,290.3,barmer,25.838,72.206,38.6,331.0476
rajasthan,jalor,1077.06,438.1,145.85,jalor,25.34,72.859,46.7,156.6206
rajasthan,pratapgarh,1033.1,995.4,3.79,pratapgarh,23.9,74.813,8.5,24.452
uttar pradesh,pratapgarh,893.77,921.85,34.87666667,pratapgarh,23.9,74.813,8.5,70.62746667
rajasthan,jaipur,699.89,587.1,19.21,jaipur,26.983,75.867,7.72,47.2056
rajasthan,bikaner,520.54,247.6,110.23,bikaner,27.8,73.35,117.9,131.0516
rajasthan,sirohi,859.24,658.1,30.56,sirohi,24.483,72.683,6.85,39.1524
rajasthan,ajmer,666.02,500.4,33.1,ajmer,26.45,75.067,2.62,46.4204
rajasthan,jhunjhunun,728.79,492.6,47.95,jhunjhunun,28.2,75.178,41.4,62.5258
himachal pradesh,hamirpur,1076.11,1435.4,32.34,hamirpur,31.5225,76.5392,2.37,53.8622
uttar pradesh,hamirpur,869.71,825.6,5.34,hamirpur,31.5225,76.5392,2.37,14.0371
himachal pradesh,kangra,1203.98,2003.8,30.04,kangra,31.7958,76.3333,4.58,66.1594
himachal pradesh,una,1006.62,1084.8,25.44,una,31.6722,76.0458,29.58,75.771
himachal pradesh,mandi,1347.52,1553.7,29.055,mandi,31.8292,77.1683,4.7,82.9558
himachal pradesh,bilaspur,1152.49,1258.1,44.38333333,bilaspur,21.8953,82.0322,4.6,90.48293333
chhattisgarh,bilaspur,1505.57,1266.3,18.9,bilaspur,21.8953,82.0322,4.6,64.0671
himachal pradesh,solan,1119.11,1442.2,53.79666667,solan,30.9056,76.84,19.44,109.7521667
himachal pradesh,sirmaur,1345.61,1696.8,63.21,sirmaur,30.524,77.321,8.7,103.5783
nagaland,dimapur,1743.9,1564.1,82.03666667,dimapur,25.8439,93.7742,8.42,99.47566667
uttarakhand,nainital,1602.29,1831.2,44.655,nainital,29.3114,79.21,55.39,60.6779
uttarakhand,dehradun,1591.47,2065.7,56.645,dehradun,30.3006,77.9533,17.58,136.2185
uttarakhand,udham singh nagar,1530.4,1372.1,11.54,udham singh nagar,29.1414,79.1894,3.99,26.844
andhra pradesh,prakasam,1677.02,812.1,106.5,prakasam,15.8272,79.9722,0.82,190.351
andhra pradesh,vizianagaram,1187.12,1155.7,2.72,vizianagaram,18.4873,83.3283,3.6,26.4624
andhra pradesh,west godavari,1641.11,1101.8,48.95,west godavari,16.583,81.3889,1.17,131.0055
andhra pradesh,anantapur,865.14,536.1,61.38,anantapur,13.9605,77.6761,0.57,78.6828
andhra pradesh,kurnool,900.03,655.3,37.35,kurnool,15.7882,77.0835,3.17,64.3509
andhra pradesh,krishna,1198.72,1019.5,17.58,krishna,16.5632,80.648,5.62,53.5416
andhra pradesh,srikakulam,1317.57,1156.9,13.89,srikakulam,18.5093,84.0632,2.8,27.0657
andhra pradesh,chittoor,2210.85,841.2,162.82,chittoor,13.1956,79.004,5.08,207.037
andhra pradesh,east godavari,2030.6,1124,80.66,east godavari,17.4633,82.0271,8.26,121.272
andhra pradesh,visakhapatnam,1801.31,1111.2,62.1,visakhapatnam,17.6809,82.9817,1.79,98.1262
andhra pradesh,guntur,1582.55,903.5,75.16,guntur,16.5733,80.3612,1.27,106.811
madhya pradesh,jhabua,4497.43,849.1,429.67,jhabua,22.785,74.4656,5.45,609.5672
madhya pradesh,seoni,1633.16,1317.6,23.95,seoni,21.9472,79.7119,5.64,89.2764
madhya pradesh,morena,1105.94,753.7,46.73,morena,26.4306,77.8767,18.4,79.9082
madhya pradesh,rewa,1000.05,1143.1,47.26333333,rewa,24.7769,82.0833,9.06,87.26533333
madhya pradesh,sehore,1209.15,1217.7,47.79666667,sehore,23.0225,76.7158,3.85,59.88816667
madhya pradesh,datia,1266.17,853.6,48.33,datia,25.89,78.7956,13.37,98.9768
madhya pradesh,umaria,1221.12,1250.6,25.93,umaria,23.6644,80.9436,5.17,86.986
madhya pradesh,vidisha,1175.42,1135.3,3.53,vidisha,23.9133,77.9997,5.01,27.0384
madhya pradesh,barwani,904.22,742.5,21.78,barwani,21.6825,74.9233,6.35,48.9066
madhya pradesh,hoshangabad,1341.33,1437.7,20.775,hoshangabad,22.6264,77.6389,8.35,87.8415
madhya pradesh,chhindwara,1463.1,1221.6,19.77,chhindwara,22.3014,79.1708,11.5,78.294
madhya pradesh,alirajpur,8598.8,1158.35,17.75,alirajpur,22.43,74.4372,15,447.69
madhya pradesh,chhatarpur,1267.35,1095.1,15.73,chhatarpur,24.4775,79.275,4.18,79.0975
madhya pradesh,tikamgarh,1038.72,1070.3,8.335,tikamgarh,24.7561,79.05,1.08,60.271
madhya pradesh,shahdol,1237.49,1226,0.94,shahdol,24.0981,81.4314,2.04,50.4396
madhya pradesh,betul,1338.73,1081.3,23.81,betul,21.9242,78.1181,2.94,90.7465
madhya pradesh,panna,1262.23,1182.9,6.71,panna,24.8536,80.1786,5.4,69.8215
madhya pradesh,gwalior,1139.19,879,29.6,gwalior,25.8433,77.9519,3.9,86.5595
madhya pradesh,rajgarh,1173.27,999.6,17.37,rajgarh,23.8967,76.4533,8.53,29.1027
madhya pradesh,bhind,1161.17,754.4,53.92,bhind,26.75,78.6442,12.9,111.9785
madhya pradesh,mandla,1437.72,1445.1,48.09166667,mandla,22.4517,80.7,5.27,105.6004667
madhya pradesh,katni,1103.43,1171.4,42.26333333,katni,23.7486,80.5769,7.95,75.36623333
madhya pradesh,dewas,1015.48,1069,36.435,dewas,22.6392,76.3472,6.64,46.5898
madhya pradesh,damoh,1152.42,1170.4,30.60666667,damoh,23.705,79.5367,3.07,53.65506667
madhya pradesh,singrauli,1118.76,1025.65,24.77833333,singrauli,24.1964,82.4558,8.94,47.15353333
madhya pradesh,mandsaur,1047.82,880.9,18.95,mandsaur,24.4742,75.6881,5,60.8628
madhya pradesh,bhopal,1189.35,1106.7,7.47,bhopal,23.7944,77.2564,6.56,19.3635
madhya pradesh,narsimhapur,1289.49,1243.1,3.73,narsimhapur,23.1147,78.925,20.4,16.6249
madhya pradesh,indore,931.55,941.4,11.99,indore,22.8433,75.5394,18.1,30.621
madhya pradesh,sidhi,1112.86,1175.6,20.25,sidhi,23.9867,81.7086,4.3,53.6358
madhya pradesh,balaghat,1891.11,1471.6,28.51,balaghat,22.1042,80.5514,6.55,123.0655
madhya pradesh,guna,1203.21,1051.3,14.45,guna,24.8528,77.1389,1.84,50.5463
madhya pradesh,anuppur,1353.75,1060.1,11.96666667,anuppur,23.2144,82.1042,3.17,25.50416667
madhya pradesh,burhanpur,1006.6,1068.9,9.483333333,burhanpur,21.5292,76.3106,6.25,49.74733333
madhya pradesh,satna,1153.17,1077.7,7,satna,24.3528,81.0389,3,41.5951
madhya pradesh,dindori,1458.36,1376.7,5.93,dindori,22.7861,80.9722,4.26,49.6808
madhya pradesh,ratlam,1045.72,953.5,9.67,ratlam,23.7578,75.5297,22.7,20.1272
madhya pradesh,shajapur,1152.12,1020.2,12.93,shajapur,23.3342,76.8333,7.63,35.9724
madhya pradesh,sheopur,861.69,842.2,2.31,sheopur,25.5344,76.945,4.5,10.9269
madhya pradesh,jabalpur,1187.22,1227.3,44.74333333,jabalpur,23.0961,80.0547,2.36,80.35993333
madhya pradesh,sagar,1143.1,1197.6,87.17666667,sagar,24.0456,78.9672,1.62,121.4696667
madhya pradesh,dhar,1966.64,856.5,129.61,dhar,22.87,75.2581,4.45,208.2756
madhya pradesh,neemuch,980.57,850.2,15.33,neemuch,24.8383,75.14,5.5,44.7471
madhya pradesh,harda,1218.91,1374.5,15.615,harda,22.4844,76.9811,7.88,64.3714
madhya pradesh,ujjain,1057.56,912.5,15.9,ujjain,23.0447,75.3789,5.66,47.6268
madhya pradesh,raisen,1227.45,1237.6,10.755,raisen,23.6067,78.3486,8.05,35.304
madhya pradesh,shivpuri,945.84,895.6,5.61,shivpuri,25.0867,77.7928,8,33.9852
kerala,alappuzha,8412,3003.7,180.05,alappuzha,9.4952,76.3341,3.81,516.53
kerala,pathanamthitta,11266.6,2839.7,296.75,pathanamthitta,9.1154,76.7322,6.22,747.414
kerala,ernakulam,8328.85,3577.9,132.79,ernakulam,10.0946,76.2926,1.85,465.944
kerala,malappuram,10346.37,2850.4,262.98,malappuram,10.7611,75.9667,5.35,573.3711
kerala,kannur,9424.43,3373.1,179.4,kannur,11.8805,75.5037,8.76,556.3772
kerala,kollam,8529.67,2494.2,241.98,kollam,8.9467,76.9658,2.23,668.4635
kerala,palakkad,11881.9,2476.5,379.79,palakkad,11.01,76.3472,4.66,617.428
kerala,kasaragod,10433.4,3621.4,188.1,kasaragod,12.3392,75.1082,2.81,501.102
kerala,thrissur,11740.92,3077.3,281.53,thrissur,10.4118,76.1616,8.09,751.1668
kerala,idukki,7304.55,3771.8,93.66,idukki,10.0133,76.9546,5.87,239.751
kerala,kozhikode,8217.17,3675.8,123.55,kozhikode,11.445,75.83,7.04,370.0651
kerala,kottayam,10644.68,3208.7,231.74,kottayam,9.7402,76.7637,4.47,444.6336
kerala,wayanad,7097.85,3416.7,107.74,wayanad,11.6904,76.1281,7.82,462.6325
sikkim,east,3609.37,4876.6,63.46857143,east,28.6106,77.3217,26.14,171.7496714
delhi,east,937.74,575.6875,11.73923077,east,28.6106,77.3217,26.14,49.24883077
meghalaya,west khasi hills,2956.03,10234.9,39.25428571,west khasi hills,25.5622,91.6392,0.95,68.81458571
meghalaya,east garo hills,3224.58,2803.1,15.04,east garo hills,25.6192,90.7675,2.5,144.0232
meghalaya,west garo hills,3510.91,2515.12,33.302,west garo hills,25.2278,90.2125,5.61,138.6293
meghalaya,east khasi hills,3818.86,2227.14,51.564,east khasi hills,25.5706,91.8903,1.1,204.3184
pondicherry,puducherry,2812.94,1363.2,106.35,puducherry,11.8,79.7833,1.6,134.4794
pondicherry,karaikal,2779.93,1330.9,77.2,karaikal,10.9322,79.8314,4.17,104.9993
chhattisgarh,koriya,1230.2,1315.1,37.105,koriya,23.2606,82.56,3.2,49.407
chhattisgarh,korba,1685.02,1432.3,17.64,korba,22.3131,82.9917,3.7,85.0408
chhattisgarh,rajnandgaon,1401.52,1213.3,15.51,rajnandgaon,20.8333,80.7417,2.15,57.5556
chhattisgarh,raipur,1692.39,1251.7,35.21,raipur,21.05,81.7458,4,102.9056
chhattisgarh,bijapur,2106.02,630,234.29,bijapur,16.4792,76.1033,3.48,255.3502
karnataka,bijapur,724.75,704.35,140.745,bijapur,16.4792,76.1033,3.48,176.9825
chhattisgarh,durg,1518.96,1158.7,31.09,durg,21.3114,81.3431,5.05,46.2796
chhattisgarh,bastar,1908.72,1519.5,25.62,bastar,19.3306,81.8319,2.85,44.7072
chhattisgarh,dhamtari,1660.19,1205,37.78,dhamtari,20.6583,81.5917,3.47,87.5857
chhattisgarh,jashpur,1603.51,1721.5,42.795,jashpur,22.9764,83.6542,2.96,106.9354
chhattisgarh,mahasamund,1861.63,1259.5,47.81,mahasamund,21.0333,82.4083,6.57,103.6589
chhattisgarh,raigarh,2449.9,1494.1,63.97,raigarh,22.3706,83.2342,5.83,161.966
maharashtra,raigarh,2640.01,3320.2,15.73,raigarh,22.3706,83.2342,5.83,42.1301
chhattisgarh,surguja,1406.77,1313.8,7.08,surguja,23.2417,83.3139,4,21.1477
bihar,begusarai,1678.37,1069.2,56.97,begusarai,25.5444,85.8611,5.2,73.7537
bihar,khagaria,1362.01,1233.2,10.45,khagaria,25.6108,86.7292,4.5,64.9304
bihar,gaya,1912.24,1086.6,75.98,gaya,24.5169,84.6667,3.62,95.1024
bihar,sheohar,1774.33,1121.65,61.85,sheohar,26.4483,85.4206,1.9,115.0799
bihar,darbhanga,1708.66,1156.7,47.72,darbhanga,26.0111,86.0875,4.15,98.9798
bihar,purnia,1788.09,1485.1,20.4,purnia,25.9672,87.7172,4.78,38.2809
bihar,pashchim champaran,1922.65,1515.1,26.9,pashchim champaran,27.0875,84.0875,3.6,123.0325
bihar,banka,1727.33,1480.466667,22.36666667,banka,25.0508,86.8889,2.17,91.45986667
bihar,lakhisarai,1552.53,1445.833333,17.83333333,lakhisarai,25.2125,86.0333,6.2,95.45983333
bihar,madhepura,1598.94,1411.2,13.3,madhepura,25.5311,87.0497,6.3,29.2894
bihar,sitamarhi,1630.5,1298.1,25.61,sitamarhi,26.7292,85.3708,4.9,107.135
bihar,vaishali,1642.31,1299.8,19.045,vaishali,25.6831,85.3378,4.57,84.7374
bihar,saharsa,1463.93,1301.5,12.48,saharsa,25.8583,86.5361,2.3,71.0372
bihar,purba champaran,1972.43,1202.7,64,purba champaran,26.3903,84.7433,3.56,162.6215
bihar,muzaffarpur,1372.26,1198.6,14.49,muzaffarpur,26.2753,85.1122,4.9,41.9352
bihar,samastipur,1736.75,1119.8,55.09,samastipur,25.7125,85.9131,5.16,124.56
bihar,supaul,1511.71,1301.5,16.15,supaul,26.4825,87.0339,2.4,31.2671
bihar,bhagalpur,1905.17,1208.7,57.62,bhagalpur,25.2083,87.175,3,76.6717
bihar,nalanda,2149.88,1036.4,107.44,nalanda,25.2169,85.6253,3.3,128.9388
bihar,buxar,1194.46,954.5,25.14,buxar,25.6092,84.3425,3.15,49.0292
bihar,jehanabad,1820.11,1069.75,29.245,jehanabad,25.2942,84.7028,3.55,47.4461
bihar,madhubani,1580.17,1185,33.35,madhubani,26.3272,86.3053,3.83,112.3585
bihar,munger,1406.77,1146,22.75,munger,25.2667,86.5,5.1,50.8854
bihar,gopalganj,1878.47,1090.2,72.31,gopalganj,26.3792,84.5875,2.65,147.4488
bihar,siwan,1591.94,1130.3,40.84,siwan,26.2183,84.6711,3.9,72.6788
bihar,kishanganj,1921.21,2141.5,41.75428571,kishanganj,26.2625,87.8375,3.37,60.96638571
bihar,jamui,1683.78,1137.1,43.58285714,jamui,24.5756,86.4006,10.67,60.42065714
bihar,nawada,2644.59,1082.7,45.41142857,nawada,24.8125,85.5667,5.2,177.6409286
bihar,bhojpur,1514.09,1028.3,47.24,bhojpur,25.6025,84.5339,4.06,107.8036
bihar,rohtas,1281.41,1117.1,14.71,rohtas,25.225,84.2583,6.4,65.9664
bihar,katihar,2220.4,1386.9,60.1,katihar,25.3303,87.7456,4.98,104.508
bihar,patna,1733,1055.7,64.16,patna,25.5192,84.8542,1.79,81.49
bihar,aurangabad,1433.6,1046.8,36.95,aurangabad,24.7667,84.375,2.12,51.286
maharashtra,aurangabad,1209.94,760.9,59.01,aurangabad,24.7667,84.375,2.12,83.2088
bihar,araria,1530.46,1210.2,76.19,araria,26.1375,87.4292,4.14,122.1038
west bengal,murshidabad,2959.09,1373.6,115.43,murshidabad,23.921,88.2776,1.35,145.0209
west bengal,birbhum,3422.5,1409.9,142.75,birbhum,23.6478,87.7664,1.29,279.65
west bengal,bankura,3183.89,1367.1,132.89,bankura,23.1767,87.0678,2.98,196.5678
west bengal,uttar dinajpur,2662.23,1609.2,65.44,uttar dinajpur,26.4355,88.3675,3.03,118.6846
west bengal,hugli,3364.93,1402.6,139.91,hugli,23.0836,88.4278,3.04,308.1565
west bengal,dakshin dinajpur,2724.85,1609.2,69.33,dakshin dinajpur,25.4178,88.5387,3.05,96.5785
west bengal,jalpaiguri,3584.36,3320.1,7.96,jalpaiguri,26.7029,89.0246,3.35,43.8036
west bengal,nadia,3312.18,1214.2,172.79,nadia,23.6506,88.1468,5.08,305.2772
west bengal,south 24 parganas,3460.53,1756.5,97.01,south 24 parganas,22.3651,88.2716,1,200.8259
odisha,cuttack,3795.57,1495.8,153.75,cuttack,20.5436,85.8011,6.67,305.5728
odisha,kandhamal,1541.44,1437.8,100.84,kandhamal,20.1992,83.9083,6.98,147.0832
odisha,anugul,2041.17,1379.8,47.93,anugul,20.7431,85.0631,5.02,149.9885
odisha,ganjam,1569.17,1358.1,15.54,ganjam,19.6111,84.6686,1.4,78.3068
odisha,mayurbhanj,2590.41,1681.7,54.04,mayurbhanj,22.3939,86.0942,5.05,157.6564
odisha,kendrapara,3042.68,1616.65,35.515,kendrapara,20.54,86.42,4.48,65.9418
odisha,koraput,1815.24,1551.6,16.99,koraput,18.7583,82.4383,5.32,89.5996
odisha,puri,3169.73,1412.4,124.42,puri,19.9806,86.275,1.27,156.1173
odisha,malkangiri,2900.41,1599.2,81.37,malkangiri,18.5789,82.2814,5.11,226.3905
odisha,jagatsinghapur,3414.3,1495.8,128.26,jagatsinghapur,20.1375,86.2719,1.57,230.689
odisha,nayagarh,2093.55,1302,60.79,nayagarh,20.3,85.2983,4.1,144.532
odisha,balangir,1746.27,1380,26.54,balangir,21.0122,83.4069,4.7,113.8535
odisha,jajapur,3098.67,1558.1,98.87,jajapur,20.6539,86.1539,1.2,129.8567
odisha,dhenkanal,3049.79,1457.1,109.31,dhenkanal,20.9208,85.7667,7.19,200.8037
odisha,gajapati,1320.92,1358.1,67.73,gajapati,18.9803,84.0206,9.36,120.5668
odisha,debagarh,1994.04,1580.7,26.15,debagarh,21.5436,84.7244,4.35,105.9116
odisha,rayagada,1278.2,1551.6,17.62,rayagada,19.1692,83.8414,2,43.184
odisha,sundargarh,1607.89,1473.9,9.09,sundargarh,22.2778,83.9472,3.88,73.4056
odisha,sambalpur,1790.14,1580.7,13.25,sambalpur,22.1042,84.2719,8.95,102.757
odisha,kendujhar,2595.1,1305.6,98.77,kendujhar,21.2189,86.1175,9.45,202.574
odisha,kalahandi,1601.52,1381.9,15.89,kalahandi,19.9081,83.1592,5.11,79.9508
odisha,nuapada,1661.55,1293.5,28.45,nuapada,20.3833,82.6867,6,61.681
odisha,jharsuguda,1774.83,1464.2,21.21,jharsuguda,21.8256,83.8486,5.95,56.7066
odisha,baleshwar,2692.11,1700,58.36,baleshwar,21.3939,86.7786,1,112.2022
odisha,bhadrak,2753.06,1588.3,73.33,bhadrak,21.2089,86.3944,3.63,183.4524
odisha,bargarh,1899.87,1386.2,37.06,bargarh,21.5847,83.4153,2.23,94.0561
odisha,nabarangapur,1923.3,1443.45,78.935,nabarangapur,19.8453,82.4919,6.12,136.634
odisha,khordha,3313.64,1500.7,120.81,khordha,20.2264,85.9483,1.62,286.492
gujarat,gandhinagar,1047.75,763.7,37.19,gandhinagar,23.175,72.5583,24.88,79.1
gujarat,narmada,1430.46,1154.7,23.88,narmada,21.6089,73.5108,5.49,52.4892
gujarat,jamnagar,1341.14,500.3,168.07,jamnagar,21.9164,69.8581,6.69,208.3042
gujarat,vadodara,2649.7,1015.5,160.93,vadodara,22.1594,73.4125,4.37,266.918
gujarat,navsari,2308,1852.8,24.57,navsari,20.8311,73.3344,6.84,70.73
gujarat,surendranagar,1150.58,531.3,116.56,surendranagar,22.4167,71.0417,5.6,174.089
gujarat,bharuch,1975.19,905.4,118.16,bharuch,21.6167,72.9236,3.82,177.4157
gujarat,valsad,3056.63,2012.6,51.87,valsad,20.5167,73.2875,2.07,143.5689
gujarat,amreli,1315.03,566.9,131.97,amreli,21.6083,71.225,5.67,145.1203
gujarat,anand,768.18,860.4,130.975,anand,22.4786,73.0303,26.13,146.3386
gujarat,bhavnagar,1398.29,608,129.98,bhavnagar,21.7667,72.15,4.26,143.9629
gujarat,kheda,782.81,869.6,237.64,kheda,22.9083,73.1208,1.15,276.7805
gujarat,patan,2581.38,579.7,345.3,patan,23.6625,72.2792,7.88,371.1138
gujarat,the dangs,2819.15,2046.9,37.73,the dangs,20.6917,73.6167,5.15,150.496
gujarat,surat,1847.94,1449.8,27.46,surat,21.0625,73.1917,5.37,82.8982
gujarat,mahesana,2077.2,716.8,189.79,mahesana,23.5083,72.1833,1.73,210.562
gujarat,dohad,13186.82,879,1400.21,dohad,22.67,73.8417,8.74,1532.0782
gujarat,porbandar,1386.45,671.9,106.35,porbandar,21.3483,69.8892,3.75,134.079
gujarat,junagadh,1322.79,835,58.42,junagadh,21.6042,70.5692,5.2,84.8758
