LOCATION,Tidal Cycles Timings,Type of Tide,Sea Water Level (m),Lattitude,Longitude,Ground water level (mbgl)
Mumbai,03:22:00,High,4.32,19.0981,72.8744,40.70537628
Mumbai,09:05:00,Low,1.77,19.0981,72.8744,41.98037628
Mumbai,15:10:00,High,3.76,19.0981,72.8744,40.98537628
Mumbai,21:10:00,Low,0.85,19.0981,72.8744,42.44037628
Mumbai,04:16:00,High,3.91,19.0981,72.8744,40.91037628
Mumbai,10:17:00,Low,2.17,19.0981,72.8744,41.78037628
Mumbai,15:59:00,High,3.31,19.0981,72.8744,41.21037628
Mumbai,22:03:00,Low,1.33,19.0981,72.8744,42.20037628
Mumbai,05:28:00,High,3.53,19.0981,72.8744,41.10037628
Mumbai,12:12:00,Low,2.38,19.0981,72.8744,41.67537628
Mumbai,17:03:00,High,2.91,19.0981,72.8744,41.41037628
Mumbai,23:56:00,Low,1.69,19.0981,72.8744,42.02037628
Mumbai,07:32:00,High,3.41,19.0981,72.8744,41.16037628
Mumbai,14:05:00,Low,2.29,19.0981,72.8744,41.72037628
Mumbai,19:17:00,High,2.72,19.0981,72.8744,41.50537628
Mumbai,01:47:00,Low,1.72,19.0981,72.8744,42.00537628
Mumbai,08:50:00,High,3.54,19.0981,72.8744,41.09537628
Mumbai,15:21:00,Low,2.05,19.0981,72.8744,41.84037628
Mumbai,21:08:00,High,2.96,19.0981,72.8744,41.38537628
Mumbai,02:55:00,Low,1.58,19.0981,72.8744,42.07537628
Mumbai,09:40:00,High,3.72,19.0981,72.8744,41.00537628
Mumbai,16:02:00,Low,1.78,19.0981,72.8744,41.97537628
Mumbai,21:56:00,High,3.27,19.0981,72.8744,41.23037628
Mumbai,03:42:00,Low,1.42,19.0981,72.8744,42.15537628
Mumbai,10:18:00,High,3.88,19.0981,72.8744,40.92537628
Mumbai,16:31:00,Low,1.52,19.0981,72.8744,42.10537628
Mumbai,22:34:00,High,3.53,19.0981,72.8744,41.10037628
Mumbai,04:21:00,Low,1.29,19.0981,72.8744,42.22037628
Mumbai,10:50:00,High,3.99,19.0981,72.8744,40.87037628
Mumbai,16:56:00,Low,1.29,19.0981,72.8744,42.22037628
Mumbai,23:07:00,High,3.75,19.0981,72.8744,40.99037628
Beypore,03:08:00,High,1.26,11.1715,75.8061,2.495376283
Beypore,08:22:00,Low,0.68,11.1715,75.8061,2.785376283
Beypore,13:57:00,High,1.21,11.1715,75.8061,2.520376283
Beypore,20:42:00,Low,0.06,11.1715,75.8061,3.095376283
Beypore,05:39:00,High,1.2,11.1715,75.8061,2.525376283
Beypore,10:40:00,Low,0.75,11.1715,75.8061,2.750376283
Beypore,15:15:00,High,1.1,11.1715,75.8061,2.575376283
Beypore,22:35:00,Low,0.17,11.1715,75.8061,3.040376283
Beypore,07:00:00,High,1.13,11.1715,75.8061,2.560376283
Beypore,13:13:00,Low,0.81,11.1715,75.8061,2.720376283
Beypore,16:17:00,High,0.99,11.1715,75.8061,2.630376283
Beypore,00:19:00,Low,0.3,11.1715,75.8061,2.975376283
Beypore,08:15:00,High,1.1,11.1715,75.8061,2.575376283
Beypore,14:32:00,Low,0.79,11.1715,75.8061,2.730376283
Beypore,19:40:00,High,0.88,11.1715,75.8061,2.685376283
Beypore,01:52:00,Low,0.39,11.1715,75.8061,2.930376283
Beypore,09:18:00,High,1.1,11.1715,75.8061,2.575376283
Beypore,15:25:00,Low,0.72,11.1715,75.8061,2.765376283
Beypore,20:56:00,High,0.85,11.1715,75.8061,2.700376283
Beypore,02:58:00,Low,0.43,11.1715,75.8061,2.910376283
Beypore,10:04:00,High,1.13,11.1715,75.8061,2.560376283
Beypore,16:03:00,Low,0.57,11.1715,75.8061,2.840376283
Beypore,21:50:00,High,0.98,11.1715,75.8061,2.635376283
Beypore,03:49:00,Low,0.43,11.1715,75.8061,2.910376283
Beypore,10:35:00,High,1.14,11.1715,75.8061,2.555376283
Beypore,16:30:00,Low,0.5,11.1715,75.8061,2.875376283
Beypore,22:34:00,High,1.05,11.1715,75.8061,2.600376283
Bhavnagar,02:42:00,Low,0.94,21.7759,72.1492,9.625376283
Bhavnagar,08:16:00,High,10.59,21.7759,72.1492,4.800376283
Bhavnagar,15:10:00,Low,2.05,21.7759,72.1492,9.070376283
Bhavnagar,20:24:00,High,8.96,21.7759,72.1492,5.615376283
Bhavnagar,03:20:00,Low,1.64,21.7759,72.1492,9.275376283
Bhavnagar,09:10:00,High,9.99,21.7759,72.1492,5.100376283
Bhavnagar,16:02:00,Low,2.75,21.7759,72.1492,8.720376283
Bhavnagar,21:27:00,High,6.78,21.7759,72.1492,6.705376283
Bhavnagar,04:05:00,Low,2.55,21.7759,72.1492,8.820376283
Bhavnagar,10:16:00,High,9.34,21.7759,72.1492,5.425376283
Bhavnagar,17:16:00,Low,3.37,21.7759,72.1492,8.410376283
Bhavnagar,22:55:00,High,7.58,21.7759,72.1492,6.305376283
Bhavnagar,05:12:00,Low,3.43,21.7759,72.1492,8.380376283
Bhavnagar,11:46:00,High,8.9,21.7759,72.1492,5.645376283
Bhavnagar,18:57:00,Low,3.53,21.7759,72.1492,8.330376283
Bhavnagar,00:38:00,High,7.49,21.7759,72.1492,6.350376283
Bhavnagar,06:53:00,Low,3.85,21.7759,72.1492,8.170376283
Bhavnagar,13:14:00,High,9.03,21.7759,72.1492,5.580376283
Bhavnagar,20:19:00,Low,2.76,21.7759,72.1492,8.715376283
Bhavnagar,01:58:00,High,8.33,21.7759,72.1492,5.930376283
Bhavnagar,08:20:00,Low,3.21,21.7759,72.1492,8.490376283
Bhavnagar,14:20:00,High,9.24,21.7759,72.1492,5.475376283
Bhavnagar,21:18:00,Low,2.35,21.7759,72.1492,8.920376283
Bhavnagar,02:55:00,High,8.83,21.7759,72.1492,5.680376283
Bhavnagar,09:22:00,Low,2.77,21.7759,72.1492,8.710376283
Bhavnagar,15:11:00,High,9.41,21.7759,72.1492,5.390376283
Bhavnagar,22:02:00,Low,2.02,21.7759,72.1492,9.085376283
Bhavnagar,03:37:00,Low,2.55,21.7759,72.1492,8.820376283
Bhavnagar,10:08:00,High,9.34,21.7759,72.1492,5.425376283
Bhavnagar,15:48:00,Low,3.37,21.7759,72.1492,8.410376283
Bhavnagar,22:41:00,High,7.58,21.7759,72.1492,6.305376283
VisaKhapatnam,05:47:00,Low,0.59,17.7016,83.2897,5.990376283
VisaKhapatnam,11:37:00,High,1.46,17.7016,83.2897,5.555376283
VisaKhapatnam,17:46:00,Low,0.52,17.7016,83.2897,6.025376283
VisaKhapatnam,00:21:00,High,1.56,17.7016,83.2897,5.505376283
VisaKhapatnam,06:46:00,Low,0.73,17.7016,83.2897,5.920376283
VisaKhapatnam,12:28:00,High,1.29,17.7016,83.2897,5.640376283
VisaKhapatnam,18:41:00,Low,0.68,17.7016,83.2897,5.945376283
VisaKhapatnam,01:27:00,High,1.41,17.7016,83.2897,5.580376283
VisaKhapatnam,08:11:00,Low,0.84,17.7016,83.2897,5.865376283
VisaKhapatnam,13:45:00,High,1.15,17.7016,83.2897,5.710376283
VisaKhapatnam,20:06:00,Low,0.81,17.7016,83.2897,5.880376283
VisaKhapatnam,03:24:00,High,1.34,17.7016,83.2897,5.615376283
VisaKhapatnam,10:30:00,Low,0.87,17.7016,83.2897,5.850376283
VisaKhapatnam,16:26:00,High,1.12,17.7016,83.2897,5.725376283
VisaKhapatnam,22:13:00,Low,0.84,17.7016,83.2897,5.865376283
VisaKhapatnam,05:13:00,High,1.39,17.7016,83.2897,5.590376283
VisaKhapatnam,11:58:00,Low,0.79,17.7016,83.2897,5.890376283
VisaKhapatnam,17:54:00,High,1.21,17.7016,83.2897,5.680376283
VisaKhapatnam,23:39:00,Low,0.78,17.7016,83.2897,5.895376283
VisaKhapatnam,06:15:00,High,1.48,17.7016,83.2897,5.545376283
VisaKhapatnam,12:42:00,Low,0.7,17.7016,83.2897,5.935376283
VisaKhapatnam,18:41:00,High,1.33,17.7016,83.2897,5.620376283
VisaKhapatnam,00:28:00,Low,0.7,17.7016,83.2897,5.935376283
VisaKhapatnam,06:53:00,High,1.57,17.7016,83.2897,5.500376283
VisaKhapatnam,13:13:00,Low,0.62,17.7016,83.2897,5.975376283
VisaKhapatnam,19:12:00,High,1.45,17.7016,83.2897,5.560376283
VisaKhapatnam,01:04:00,Low,0.64,17.7016,83.2897,5.965376283
VisaKhapatnam,07:23:00,High,1.64,17.7016,83.2897,5.465376283
VisaKhapatnam,13:38:00,Low,0.55,17.7016,83.2897,6.010376283
VisaKhapatnam,19:40:00,High,1.56,17.7016,83.2897,5.505376283
Cochin,03:55:00,High,1.08,9.9312,76.2673,1.855376283
Cochin,09:10:00,Low,0.69,9.9312,76.2673,2.050376283
Cochin,14:18:00,High,0.99,9.9312,76.2673,1.900376283
Cochin,21:17:00,Low,0.19,9.9312,76.2673,2.300376283
Cochin,04:54:00,High,1.04,9.9312,76.2673,1.875376283
Cochin,10:14:00,Low,0.73,9.9312,76.2673,2.030376283
Cochin,14:51:00,High,0.92,9.9312,76.2673,1.935376283
Cochin,22:10:00,Low,0.27,9.9312,76.2673,2.260376283
Cochin,06:03:00,High,0.99,9.9312,76.2673,1.900376283
Cochin,11:34:00,Low,0.75,9.9312,76.2673,2.020376283
Cochin,15:28:00,High,0.85,9.9312,76.2673,1.970376283
Cochin,23:15:00,Low,0.35,9.9312,76.2673,2.220376283
Cochin,07:24:00,High,0.96,9.9312,76.2673,1.915376283
Cochin,13:13:00,Low,0.75,9.9312,76.2673,2.020376283
Cochin,16:34:00,High,0.78,9.9312,76.2673,2.005376283
Cochin,00:34:00,Low,0.43,9.9312,76.2673,2.180376283
Cochin,08:50:00,High,0.95,9.9312,76.2673,1.920376283
Cochin,15:25:00,Low,0.7,9.9312,76.2673,2.045376283
Cochin,19:44:00,High,0.76,9.9312,76.2673,2.015376283
Cochin,02:02:00,Low,0.47,9.9312,76.2673,2.160376283
Cochin,09:56:00,High,0.97,9.9312,76.2673,1.910376283
Cochin,16:20:00,Low,0.65,9.9312,76.2673,2.070376283
Cochin,22:30:00,High,0.8,9.9312,76.2673,1.995376283
Cochin,04:19:00,Low,0.48,9.9312,76.2673,2.155376283
Cochin,11:13:00,High,0.98,9.9312,76.2673,1.905376283
Cochin,17:15:00,Low,0.6,9.9312,76.2673,2.095376283
Cochin,23:16:00,High,0.85,9.9312,76.2673,1.970376283
Cochin,03:21:00,Low,0.48,9.9312,76.2673,2.155376283
Cochin,10:41:00,High,0.99,9.9312,76.2673,1.900376283
Cochin,16:51:00,Low,0.54,9.9312,76.2673,2.125376283
Cochin,22:30:00,High,0.91,9.9312,76.2673,1.940376283
Chennai,05:48:00,Low,0.44,13.0843,80.2705,4.755376283
Chennai,11:37:00,High,1.04,13.0843,80.2705,4.455376283
Chennai,17:50:00,Low,0.37,13.0843,80.2705,4.790376283
Chennai,00:26:00,High,1.1,13.0843,80.2705,4.425376283
Chennai,06:48:00,Low,0.53,13.0843,80.2705,4.710376283
Chennai,12:31:00,High,0.92,13.0843,80.2705,4.515376283
Chennai,18:45:00,Low,0.46,13.0843,80.2705,4.745376283
Chennai,01:33:00,High,1.01,13.0843,80.2705,4.470376283
Chennai,08:11:00,Low,0.6,13.0843,80.2705,4.675376283
Chennai,13:45:00,High,0.83,13.0843,80.2705,4.560376283
Chennai,20:01:00,Low,0.54,13.0843,80.2705,4.705376283
Chennai,03:15:00,High,0.96,13.0843,80.2705,4.495376283
Chennai,10:16:00,Low,0.61,13.0843,80.2705,4.670376283
Chennai,16:05:00,High,0.8,13.0843,80.2705,4.575376283
Chennai,22:03:00,Low,0.57,13.0843,80.2705,4.690376283
Chennai,05:01:00,High,0.98,13.0843,80.2705,4.485376283
Chennai,11:48:00,Low,0.57,13.0843,80.2705,4.690376283
Chennai,17:35:00,High,0.85,13.0843,80.2705,4.550376283
Chennai,23:28:00,Low,0.54,13.0843,80.2705,4.705376283
Chennai,06:03:00,High,1.04,13.0843,80.2705,4.455376283
Chennai,12:37:00,Low,0.51,13.0843,80.2705,4.720376283
Chennai,18:30:00,High,0.94,13.0843,80.2705,4.505376283
Chennai,00:20:00,Low,0.49,13.0843,80.2705,4.730376283
Chennai,06:46:00,High,1.1,13.0843,80.2705,4.425376283
Chennai,13:09:00,Low,0.45,13.0843,80.2705,4.750376283
Chennai,19:07:00,High,1.02,13.0843,80.2705,4.465376283
Chennai,01:00:00,Low,0.45,13.0843,80.2705,4.750376283
Chennai,07:20:00,High,1.15,13.0843,80.2705,4.400376283
Chennai,13:33:00,Low,0.41,13.0843,80.2705,4.770376283
Chennai,19:39:00,Low,1.11,13.0843,80.2705,4.420376283
Diamond Harbour,01:44:00,High,5.94,22.1927,88.1895,1.005376283
Diamond Harbour,09:54:00,Low,1.52,22.1927,88.1895,3.215376283
Diamond Harbour,14:17:00,High,5.38,22.1927,88.1895,1.285376283
Diamond Harbour,21:58:00,Low,1.57,22.1927,88.1895,3.190376283
Diamond Harbour,02:28:00,High,5.41,22.1927,88.1895,1.270376283
Diamond Harbour,10:22:00,Low,1.93,22.1927,88.1895,3.010376283
Diamond Harbour,15:02:00,High,4.85,22.1927,88.1895,1.550376283
Diamond Harbour,22:25:00,Low,1.97,22.1927,88.1895,2.990376283
Diamond Harbour,03:16:00,High,4.89,22.1927,88.1895,1.530376283
Diamond Harbour,11:04:00,Low,2.3,22.1927,88.1895,2.825376283
Diamond Harbour,16:07:00,High,4.37,22.1927,88.1895,1.790376283
Diamond Harbour,23:15:00,Low,2.35,22.1927,88.1895,2.800376283
Diamond Harbour,05:29:00,High,4.48,22.1927,88.1895,1.735376283
Diamond Harbour,13:21:00,Low,2.46,22.1927,88.1895,2.745376283
Diamond Harbour,18:41:00,High,4.2,22.1927,88.1895,1.875376283
Diamond Harbour,01:42:00,Low,2.45,22.1927,88.1895,2.750376283
Diamond Harbour,07:39:00,High,4.59,22.1927,88.1895,1.680376283
Diamond Harbour,15:05:00,Low,2.18,22.1927,88.1895,2.885376283
Diamond Harbour,20:33:00,High,4.49,22.1927,88.1895,1.730376283
Diamond Harbour,03:23:00,Low,2.15,22.1927,88.1895,2.900376283
Diamond Harbour,08:45:00,High,4.91,22.1927,88.1895,1.520376283
Diamond Harbour,16:09:00,Low,1.85,22.1927,88.1895,3.050376283
Diamond Harbour,21:23:00,High,4.87,22.1927,88.1895,1.540376283
Diamond Harbour,04:26:00,Low,1.81,22.1927,88.1895,3.070376283
Diamond Harbour,09:30:00,High,5.23,22.1927,88.1895,1.360376283
Diamond Harbour,17:00:00,Low,1.56,22.1927,88.1895,3.195376283
Diamond Harbour,22:00:00,High,5.24,22.1927,88.1895,1.355376283
Diamond Harbour,05:18:00,Low,1.55,22.1927,88.1895,3.200376283
Diamond Harbour,10:06:00,High,5.5,22.1927,88.1895,1.225376283
Diamond Harbour,17:44:00,Low,1.34,22.1927,88.1895,3.305376283
Diamond Harbour,22:30:00,High,5.56,22.1927,88.1895,1.195376283
Okha,04:30:00,High,3.62,22.4687,69.0698,3.035376283
Okha,10:10:00,Low,1.5,22.4687,69.0698,4.095376283
Okha,15:36:00,High,3.17,22.4687,69.0698,3.260376283
Okha,22:23:00,Low,0.44,22.4687,69.0698,4.625376283
Okha,05:40:00,High,3.5,22.4687,69.0698,3.095376283
Okha,11:23:00,Low,1.7,22.4687,69.0698,3.995376283
Okha,16:42:00,High,2.85,22.4687,69.0698,3.420376283
Okha,23:32:00,Low,0.76,22.4687,69.0698,4.465376283
Okha,07:03:00,High,3.41,22.4687,69.0698,3.140376283
Okha,12:56:00,Low,1.8,22.4687,69.0698,3.945376283
Okha,18:29:00,High,2.58,22.4687,69.0698,3.555376283
Okha,00:56:00,Low,1.03,22.4687,69.0698,4.330376283
Okha,08:27:00,High,3.38,22.4687,69.0698,3.155376283
Okha,14:46:00,Low,1.72,22.4687,69.0698,3.985376283
Okha,20:33:00,High,2.55,22.4687,69.0698,3.570376283
Okha,02:32:00,Low,1.14,22.4687,69.0698,4.275376283
Okha,09:43:00,High,3.42,22.4687,69.0698,3.135376283
Okha,16:03:00,Low,1.53,22.4687,69.0698,4.080376283
Okha,22:00:00,High,2.7,22.4687,69.0698,3.495376283
Okha,03:48:00,Low,1.11,22.4687,69.0698,4.290376283
Okha,10:42:00,High,3.46,22.4687,69.0698,3.115376283
Okha,16:48:00,Low,1.35,22.4687,69.0698,4.170376283
Okha,22:58:00,High,2.87,22.4687,69.0698,3.410376283
Okha,04:40:00,Low,1.05,22.4687,69.0698,4.320376283
Okha,11:25:00,High,3.47,22.4687,69.0698,3.110376283
Okha,17:20:00,Low,1.2,22.4687,69.0698,4.245376283
Okha,23:34:00,High,3.01,22.4687,69.0698,3.340376283
Okha,05:19:00,Low,1,22.4687,69.0698,4.345376283
Okha,11:53:00,High,3.45,22.4687,69.0698,3.120376283
Okha,17:47:00,Low,1.06,22.4687,69.0698,4.315376283
Gangasagar,00:51:00,High,5.63,21.6528,88.0753,0.070376283
Gangasagar,08:09:00,Low,1.47,21.6528,88.0753,2.150376283
Gangasagar,13:15:00,High,5.06,21.6528,88.0753,0.355376283
Gangasagar,20:19:00,Low,1.5,21.6528,88.0753,2.135376283
Gangasagar,01:29:00,High,5.13,21.6528,88.0753,0.320376283
Gangasagar,08:46:00,Low,1.89,21.6528,88.0753,1.940376283
Gangasagar,13:57:00,High,4.55,21.6528,88.0753,0.610376283
Gangasagar,20:55:00,Low,1.94,21.6528,88.0753,1.915376283
Gangasagar,02:14:00,High,4.62,21.6528,88.0753,0.575376283
Gangasagar,09:36:00,Low,2.3,21.6528,88.0753,1.735376283
Gangasagar,15:01:00,High,4.08,21.6528,88.0753,0.845376283
Gangasagar,21:52:00,Low,2.36,21.6528,88.0753,1.705376283
Gangasagar,04:26:00,High,4.22,21.6528,88.0753,0.775376283
Gangasagar,11:58:00,Low,2.49,21.6528,88.0753,1.640376283
Gangasagar,17:36:00,High,3.92,21.6528,88.0753,0.925376283
Gangasagar,00:23:00,Low,2.49,21.6528,88.0753,1.640376283
Gangasagar,06:36:00,High,4.34,21.6528,88.0753,0.715376283
Gangasagar,13:43:00,Low,2.23,21.6528,88.0753,1.770376283
Gangasagar,19:28:00,High,4.23,21.6528,88.0753,0.770376283
Gangasagar,02:04:00,Low,2.2,21.6528,88.0753,1.785376283
Gangasagar,07:42:00,High,4.69,21.6528,88.0753,0.540376283
Gangasagar,14:44:00,Low,1.9,21.6528,88.0753,1.935376283
Gangasagar,20:17:00,High,4.64,21.6528,88.0753,0.565376283
Gangasagar,03:05:00,Low,1.85,21.6528,88.0753,1.960376283
Gangasagar,08:27:00,High,5.03,21.6528,88.0753,0.370376283
Gangasagar,15:32:00,Low,1.59,21.6528,88.0753,2.090376283
Gangasagar,20:54:00,High,5.02,21.6528,88.0753,0.375376283
Gangasagar,03:53:00,Low,1.55,21.6528,88.0753,2.110376283
Gangasagar,09:04:00,High,5.31,21.6528,88.0753,0.230376283
Gangasagar,16:13:00,Low,1.33,21.6528,88.0753,2.220376283
Gangasagar,21:26:00,High,5.36,21.6528,88.0753,0.205376283
Ennore,05:53:00,Low,0.65,13.1001,80.2785,4.660376283
Ennore,11:47:00,High,1.28,13.1001,80.2785,4.345376283
Ennore,17:56:00,Low,0.59,13.1001,80.2785,4.690376283
Ennore,00:31:00,High,1.35,13.1001,80.2785,4.310376283
Ennore,06:53:00,Low,0.74,13.1001,80.2785,4.615376283
Ennore,12:39:00,High,1.16,13.1001,80.2785,4.405376283
Ennore,18:49:00,Low,0.7,13.1001,80.2785,4.635376283
Ennore,01:38:00,High,1.25,13.1001,80.2785,4.360376283
Ennore,08:18:00,Low,0.82,13.1001,80.2785,4.575376283
Ennore,13:55:00,High,1.06,13.1001,80.2785,4.455376283
Ennore,20:11:00,Low,0.78,13.1001,80.2785,4.595376283
Ennore,03:19:00,High,1.21,13.1001,80.2785,4.380376283
Ennore,10:12:00,Low,0.84,13.1001,80.2785,4.565376283
Ennore,16:03:00,High,1.04,13.1001,80.2785,4.465376283
Ennore,21:59:00,Low,0.8,13.1001,80.2785,4.585376283
Ennore,04:57:00,High,1.24,13.1001,80.2785,4.365376283
Ennore,11:40:00,Low,0.8,13.1001,80.2785,4.585376283
Ennore,17:33:00,High,1.1,13.1001,80.2785,4.435376283
Ennore,23:23:00,Low,0.78,13.1001,80.2785,4.595376283
